meter,time_relative,density_percentage_unten,density_percentage_mitte,density_percentage_oben,grid_density_unten,grid_density_mitte,grid_density_oben,valve_commands_unten,valve_commands_mitte,valve_commands_oben,pump_pwm_command
1,0.0006542205810546875,0,0,0,5774,6090,4578,98.54161834716797,100.0,100.0,0.0
2,1.564192533493042,0,0,0,4796,4939,3366,85.98082733154297,87.27845001220703,75.47137451171875,0.0
3,3.1195149421691895,0,0,0,3895,3799,3079,74.1064453125,73.68548583984375,69.44898223876953,0.0
4,4.679548263549805,0,0,0,2213,3790,3963,51.65298080444336,73.55975341796875,88.47161865234375,0.0
5,6.2402589321136475,0,0,0,3286,2315,4502,65.84199523925781,55.72890090942383,99.83518981933594,0.0
6,7.799650192260742,0,0,0,5074,3706,2850,89.78496551513672,72.53170013427734,64.46597290039062,0.0
7,9.33989405632019,0,0,0,245,285,205,0.0,0.0,0.0,0.0

# Summary
# start_time,0
# end_time,29.417043924331665
# total_meters,7
